timestamp,redemption_count,sales_count,temp,dwpt,rhum,prcp,wspd,wdir,pres,coco,hour_of_day,day_of_week,is_weekend,month,day_of_month,week_of_year,year,is_holiday,holiday_label,is_school_break,is_covid_lockdown,is_flooding,days_since_weekend,days_until_weekend,season,holiday_name,season_encoded
2015-05-06 19:00:00,34.0,19.0,19.3,0.8,29.0,0.0,0.0,0.0,1022.2,111.0,19,2,0,5,6,19,2015,0,11.0,0,0,0,3,3,Spring,No Holiday,1.0
2015-05-06 20:00:00,14.0,14.0,18.2,0.3,30.0,0.0,0.0,0.0,1022.0,111.0,20,2,0,5,6,19,2015,0,11.0,0,0,0,3,3,Spring,No Holiday,1.0
2015-05-06 21:00:00,10.0,16.0,17.0,-0.7,30.0,0.0,0.0,0.0,1022.0,111.0,21,2,0,5,6,19,2015,0,11.0,0,0,0,3,3,Spring,No Holiday,1.0
2015-05-06 22:00:00,8.0,8.0,15.8,-0.4,33.0,0.0,0.0,0.0,1022.2,111.0,22,2,0,5,6,19,2015,0,11.0,0,0,0,3,3,Spring,No Holiday,1.0
2015-05-06 23:00:00,0.0,0.0,14.2,2.1,44.0,0.0,0.0,0.0,1022.4,111.0,23,2,0,5,6,19,2015,0,11.0,0,0,0,3,3,Spring,No Holiday,1.0
2015-05-07 00:00:00,0.0,0.0,13.9,1.2,42.0,0.0,0.0,0.0,1022.5,111.0,0,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 01:00:00,0.0,0.0,13.0,0.7,43.0,0.0,0.0,0.0,1022.8,111.0,1,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 02:00:00,0.0,0.0,13.1,2.0,47.0,0.0,0.0,0.0,1022.4,111.0,2,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 03:00:00,0.0,0.0,13.5,1.8,45.0,0.0,0.0,0.0,1022.0,111.0,3,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 04:00:00,0.0,0.0,13.8,2.1,45.0,0.0,0.0,0.0,1021.8,111.0,4,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 05:00:00,0.0,0.0,14.8,1.7,41.0,0.0,0.0,0.0,1021.6,111.0,5,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 06:00:00,0.0,0.0,12.3,3.3,54.0,0.0,0.0,0.0,1021.8,111.0,6,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 07:00:00,0.0,4.0,12.9,3.8,54.0,0.0,0.0,0.0,1021.9,111.0,7,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 08:00:00,3.0,26.0,15.2,4.6,49.0,0.0,0.0,0.0,1022.0,111.0,8,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 09:00:00,15.0,56.0,16.7,4.7,45.0,0.0,0.0,0.0,1022.1,111.0,9,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 10:00:00,6.0,167.0,17.7,3.6,39.0,0.0,0.0,0.0,1022.4,111.0,10,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 11:00:00,178.0,286.0,18.8,3.8,37.0,0.0,0.0,0.0,1022.2,111.0,11,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 12:00:00,166.0,194.0,18.2,5.4,43.0,0.0,0.0,0.0,1022.2,111.0,12,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 13:00:00,66.0,228.0,19.9,6.6,42.0,0.0,0.0,0.0,1021.7,111.0,13,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 14:00:00,96.0,358.0,22.3,9.4,44.0,0.0,0.0,0.0,1021.1,111.0,14,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 15:00:00,310.0,224.0,22.5,10.3,46.0,0.0,0.0,0.0,1020.3,111.0,15,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 16:00:00,135.0,155.0,22.6,9.4,43.0,0.0,0.0,0.0,1019.6,111.0,16,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 17:00:00,158.0,182.0,21.6,10.4,49.0,0.0,0.0,0.0,1019.0,111.0,17,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 18:00:00,96.0,108.0,20.3,10.7,54.0,0.0,0.0,0.0,1019.0,111.0,18,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 19:00:00,65.0,51.0,20.0,10.1,53.0,0.0,0.0,0.0,1018.2,111.0,19,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 20:00:00,1.0,93.0,18.9,9.4,54.0,0.0,0.0,0.0,1017.9,111.0,20,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 21:00:00,29.0,15.0,18.7,8.4,51.0,0.0,0.0,0.0,1017.8,111.0,21,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 22:00:00,19.0,23.0,18.7,8.4,51.0,0.0,0.0,0.0,1017.8,111.0,22,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-07 23:00:00,0.0,0.0,18.5,9.0,54.0,0.0,0.0,0.0,1017.5,111.0,23,3,0,5,7,19,2015,0,11.0,0,0,0,4,2,Spring,No Holiday,1.0
2015-05-08 00:00:00,0.0,0.0,17.2,9.1,59.0,0.0,0.0,0.0,1017.4,111.0,0,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 01:00:00,0.0,0.0,16.3,9.5,64.0,0.0,0.0,0.0,1017.9,111.0,1,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 02:00:00,0.0,0.0,15.7,9.8,68.0,0.0,0.0,0.0,1017.7,111.0,2,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 03:00:00,0.0,0.0,15.8,9.7,67.0,0.0,0.0,0.0,1017.6,111.0,3,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 04:00:00,0.0,0.0,15.6,9.7,68.0,0.0,0.0,0.0,1017.5,111.0,4,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 05:00:00,0.0,0.0,13.9,9.5,75.0,0.0,0.0,0.0,1017.7,111.0,5,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 06:00:00,0.0,0.0,13.8,10.2,79.0,0.0,0.0,0.0,1018.0,111.0,6,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 07:00:00,3.0,13.0,13.7,9.7,77.0,0.0,0.0,0.0,1018.0,111.0,7,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 08:00:00,13.0,18.0,15.5,10.7,73.0,0.0,0.0,0.0,1017.9,111.0,8,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 09:00:00,17.0,106.0,17.7,11.0,65.0,0.0,0.0,0.0,1018.4,111.0,9,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 10:00:00,126.0,223.0,20.7,13.2,62.0,0.0,0.0,0.0,1018.4,111.0,10,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 11:00:00,211.0,369.0,21.6,13.0,58.0,0.0,0.0,0.0,1018.1,111.0,11,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 12:00:00,178.0,361.0,20.8,12.0,57.0,0.0,0.0,0.0,1018.0,111.0,12,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 13:00:00,433.0,537.0,22.3,12.2,53.0,0.0,0.0,0.0,1017.7,111.0,13,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 14:00:00,403.0,379.0,24.0,12.9,50.0,0.0,0.0,0.0,1016.9,111.0,14,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 15:00:00,289.0,319.0,21.6,11.9,54.0,0.0,0.0,0.0,1016.3,111.0,15,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 16:00:00,237.0,391.0,21.2,11.8,55.0,0.0,0.0,0.0,1015.9,111.0,16,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 17:00:00,44.0,237.0,22.3,12.0,52.0,0.0,0.0,0.0,1015.3,111.0,17,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 18:00:00,44.0,132.0,23.2,10.6,45.0,0.0,0.0,0.0,1015.1,111.0,18,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 19:00:00,31.0,81.0,22.7,11.1,48.0,0.0,0.0,0.0,1015.0,111.0,19,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 20:00:00,0.0,160.0,21.5,10.9,51.0,0.0,0.0,0.0,1015.4,111.0,20,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 21:00:00,73.0,36.0,20.7,11.1,54.0,0.0,0.0,0.0,1015.6,111.0,21,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 22:00:00,6.0,25.0,20.4,11.0,55.0,0.0,0.0,0.0,1016.2,111.0,22,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-08 23:00:00,0.0,3.0,19.4,11.9,62.0,0.0,0.0,0.0,1016.3,111.0,23,4,0,5,8,19,2015,0,11.0,0,0,0,5,1,Spring,No Holiday,1.0
2015-05-09 00:00:00,0.0,0.0,19.2,11.5,61.0,0.0,0.0,0.0,1016.2,111.0,0,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 01:00:00,0.0,0.0,19.5,12.5,64.0,0.0,0.0,0.0,1016.6,111.0,1,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 02:00:00,0.0,0.0,18.6,12.3,67.0,0.0,0.0,0.0,1016.4,111.0,2,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 03:00:00,0.0,0.0,18.4,12.4,68.0,0.0,0.0,0.0,1016.1,111.0,3,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 04:00:00,0.0,0.0,16.9,10.5,66.0,0.0,0.0,0.0,1016.9,111.0,4,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 05:00:00,0.0,0.0,14.8,9.2,69.0,0.0,0.0,0.0,1017.1,111.0,5,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 06:00:00,0.0,0.0,15.0,9.6,70.0,0.0,0.0,0.0,1017.3,111.0,6,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 07:00:00,8.0,9.0,16.1,10.2,68.0,0.0,0.0,0.0,1018.3,111.0,7,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 08:00:00,34.0,54.0,18.9,11.7,63.0,0.0,0.0,0.0,1018.6,111.0,8,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 09:00:00,231.0,233.0,19.5,15.4,77.0,0.0,0.0,0.0,1018.5,111.0,9,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 10:00:00,500.0,526.0,22.6,13.4,56.0,0.0,0.0,0.0,1018.0,111.0,10,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 11:00:00,705.0,762.0,23.9,12.5,49.0,0.0,0.0,0.0,1017.9,111.0,11,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 12:00:00,770.0,830.0,25.8,13.6,47.0,0.0,0.0,0.0,1017.7,111.0,12,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 13:00:00,954.0,1007.0,26.0,12.8,44.0,0.0,0.0,0.0,1017.3,111.0,13,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 14:00:00,804.0,835.0,23.9,11.9,47.0,0.0,0.0,0.0,1016.9,111.0,14,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 15:00:00,747.0,839.0,23.2,13.6,55.0,0.0,0.0,0.0,1016.4,111.0,15,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 16:00:00,402.0,418.0,22.6,13.6,57.0,0.0,0.0,0.0,1016.0,111.0,16,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 17:00:00,6.0,242.0,22.8,14.9,61.0,0.0,0.0,0.0,1015.9,111.0,17,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 18:00:00,0.0,157.0,23.2,14.2,57.0,0.0,0.0,0.0,1016.0,111.0,18,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 19:00:00,0.0,90.0,24.3,14.4,54.0,0.0,0.0,0.0,1015.7,111.0,19,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 20:00:00,0.0,66.0,23.7,14.1,55.0,0.0,0.0,0.0,1015.8,111.0,20,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 21:00:00,0.0,23.0,21.0,13.9,64.0,0.0,0.0,0.0,1016.3,111.0,21,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 22:00:00,80.0,44.0,19.4,12.9,66.0,0.0,0.0,0.0,1017.2,111.0,22,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-09 23:00:00,363.0,10.0,19.9,13.1,65.0,0.0,0.0,0.0,1017.1,111.0,23,5,1,5,9,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 00:00:00,0.0,0.0,20.8,13.0,61.0,0.0,0.0,0.0,1017.7,111.0,0,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 01:00:00,0.0,0.0,20.6,17.2,81.0,0.0,0.0,0.0,1017.4,111.0,1,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 02:00:00,0.0,0.0,20.0,18.3,90.0,0.0,0.0,0.0,1016.9,111.0,2,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 03:00:00,0.0,0.0,16.1,13.9,87.0,0.0,0.0,0.0,1017.4,111.0,3,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 04:00:00,0.0,0.0,17.0,14.5,85.0,0.0,0.0,0.0,1017.4,111.0,4,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 05:00:00,0.0,0.0,17.7,15.1,85.0,0.0,0.0,0.0,1017.3,111.0,5,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 06:00:00,0.0,0.0,18.1,15.0,82.0,0.0,0.0,0.0,1017.5,111.0,6,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 07:00:00,0.0,2.0,18.7,15.9,84.0,0.0,0.0,0.0,1017.7,111.0,7,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 08:00:00,15.0,34.0,20.3,17.5,84.0,0.0,0.0,0.0,1018.2,111.0,8,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 09:00:00,94.0,128.0,21.5,18.1,81.0,0.0,0.0,0.0,1018.4,111.0,9,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 10:00:00,374.0,476.0,22.6,17.5,73.0,0.0,0.0,0.0,1018.3,111.0,10,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 11:00:00,465.0,514.0,22.4,15.7,66.0,0.0,0.0,0.0,1018.6,111.0,11,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 12:00:00,485.0,480.0,23.3,17.5,70.0,0.0,0.0,0.0,1018.7,111.0,12,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 13:00:00,274.0,364.0,22.2,17.3,74.0,0.0,0.0,0.0,1018.7,111.0,13,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 14:00:00,382.0,430.0,22.4,18.0,76.0,0.3,0.0,0.0,1017.8,111.0,14,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 15:00:00,420.0,470.0,25.0,18.9,69.0,0.0,0.0,0.0,1017.2,111.0,15,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 16:00:00,247.0,299.0,24.5,18.7,70.0,0.0,0.0,0.0,1016.8,111.0,16,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 17:00:00,114.0,150.0,24.9,17.1,62.0,0.0,0.0,0.0,1015.8,111.0,17,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 18:00:00,20.0,109.0,19.7,16.0,79.0,0.0,0.0,0.0,1016.2,111.0,18,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 19:00:00,90.0,41.0,19.8,17.4,86.0,1.8,0.0,0.0,1016.5,111.0,19,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 20:00:00,33.0,39.0,19.9,17.5,86.0,0.6,0.0,0.0,1016.7,111.0,20,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 21:00:00,0.0,12.0,19.6,16.8,84.0,0.0,0.0,0.0,1016.9,111.0,21,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 22:00:00,0.0,4.0,19.3,16.5,84.0,0.0,0.0,0.0,1017.4,111.0,22,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-10 23:00:00,0.0,2.0,19.1,16.1,83.0,0.0,0.0,0.0,1017.1,111.0,23,6,1,5,10,19,2015,0,11.0,0,0,0,0,0,Spring,No Holiday,1.0
2015-05-11 00:00:00,0.0,0.0,17.7,15.0,84.0,0.0,0.0,0.0,1017.1,111.0,0,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 01:00:00,0.0,0.0,16.3,13.2,82.0,0.0,0.0,0.0,1017.3,111.0,1,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 02:00:00,0.0,0.0,15.5,13.0,85.0,0.0,0.0,0.0,1016.7,111.0,2,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 03:00:00,0.0,0.0,15.2,12.9,86.0,0.0,0.0,0.0,1016.4,111.0,3,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 04:00:00,0.0,0.0,14.6,12.5,87.0,0.0,0.0,0.0,1016.2,111.0,4,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 05:00:00,0.0,0.0,13.8,12.2,90.0,0.0,0.0,0.0,1016.4,111.0,5,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 06:00:00,0.0,0.0,13.2,11.9,92.0,0.0,0.0,0.0,1015.8,111.0,6,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 07:00:00,4.0,7.0,13.3,11.9,91.0,0.0,0.0,0.0,1016.2,111.0,7,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 08:00:00,6.0,12.0,13.0,11.7,92.0,0.0,0.0,0.0,1015.8,111.0,8,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 09:00:00,19.0,51.0,12.7,11.6,93.0,0.0,0.0,0.0,1015.7,111.0,9,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 10:00:00,26.0,50.0,13.2,11.8,91.0,0.0,0.0,0.0,1016.0,111.0,10,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 11:00:00,69.0,82.0,13.8,12.2,90.0,0.0,0.0,0.0,1015.7,111.0,11,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 12:00:00,44.0,43.0,13.8,12.0,89.0,0.0,0.0,0.0,1016.3,111.0,12,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 13:00:00,46.0,72.0,15.2,12.7,85.0,0.0,0.0,0.0,1015.8,111.0,13,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 14:00:00,49.0,59.0,16.8,13.7,82.0,0.0,0.0,0.0,1014.7,111.0,14,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 15:00:00,30.0,109.0,15.8,13.1,84.0,0.0,0.0,0.0,1014.1,111.0,15,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 16:00:00,43.0,78.0,16.8,13.5,81.0,0.0,0.0,0.0,1012.5,111.0,16,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 17:00:00,35.0,95.0,15.9,13.2,84.0,0.0,0.0,0.0,1011.5,111.0,17,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 18:00:00,0.0,40.0,14.1,12.1,88.0,0.0,0.0,0.0,1010.9,111.0,18,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 19:00:00,0.0,14.0,14.4,12.9,91.0,0.0,0.0,0.0,1010.4,111.0,19,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 20:00:00,0.0,31.0,16.3,14.3,88.0,0.0,0.0,0.0,1009.5,111.0,20,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 21:00:00,17.0,3.0,17.1,14.2,83.0,0.0,0.0,0.0,1008.9,111.0,21,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 22:00:00,5.0,162.0,16.6,15.3,92.0,3.4,0.0,0.0,1008.6,111.0,22,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-11 23:00:00,2.0,0.0,15.5,14.4,93.0,0.6,0.0,0.0,1008.2,111.0,23,0,0,5,11,20,2015,0,11.0,0,0,0,1,5,Spring,No Holiday,1.0
2015-05-12 00:00:00,0.0,0.0,13.7,12.8,94.0,0.0,0.0,0.0,1008.3,111.0,0,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 01:00:00,0.0,0.0,14.1,13.3,95.0,0.0,0.0,0.0,1007.6,111.0,1,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 02:00:00,0.0,0.0,15.4,14.4,94.0,0.0,0.0,0.0,1007.0,111.0,2,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 03:00:00,0.0,0.0,14.7,13.6,93.0,0.0,0.0,0.0,1007.1,111.0,3,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 04:00:00,0.0,0.0,15.0,14.0,94.0,0.0,0.0,0.0,1007.2,111.0,4,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 05:00:00,0.0,0.0,15.5,14.4,93.0,0.0,0.0,0.0,1007.5,111.0,5,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 06:00:00,0.0,0.0,15.4,14.3,93.0,0.0,0.0,0.0,1007.5,111.0,6,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 07:00:00,0.0,19.0,16.4,15.3,93.0,0.0,0.0,0.0,1007.7,111.0,7,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 08:00:00,5.0,51.0,16.8,12.1,74.0,0.0,0.0,0.0,1008.7,111.0,8,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 09:00:00,24.0,21.0,16.7,8.1,57.0,0.0,0.0,0.0,1009.3,111.0,9,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 10:00:00,23.0,81.0,16.8,6.9,52.0,0.0,0.0,0.0,1009.6,111.0,10,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 11:00:00,97.0,127.0,15.5,4.8,49.0,0.0,0.0,0.0,1010.8,111.0,11,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 12:00:00,88.0,69.0,14.5,4.8,52.0,0.0,0.0,0.0,1011.0,111.0,12,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
2015-05-12 13:00:00,103.0,129.0,14.4,4.7,52.0,0.0,0.0,0.0,1010.9,111.0,13,1,0,5,12,20,2015,0,11.0,0,0,0,2,4,Spring,No Holiday,1.0
